iris_code,iris_name,zone,observed_prix_m2,value_trap_score,alpha_score
916130000,Congerville-Thionville (commune non irisée),GrandeCouronne,2142.5,69.1,58.4
915700107,Villagexpo-Fontaine de L'Orme,GrandeCouronne,2588.0,65.3,58.4
772860000,Meigneux (commune non irisée),GrandeCouronne,1805.0,70.1,58.4
950400000,Avernes (commune non irisée),GrandeCouronne,2787.0,79.2,58.4
771790000,Féricy (commune non irisée),GrandeCouronne,2640.5,77.8,58.3
772650000,Luzancy (commune non irisée),GrandeCouronne,2078.0,63.4,58.3
940210109,La Guinet,PetiteCouronne,3676.0,64.8,58.2
956250000,Us (commune non irisée),GrandeCouronne,3200.0,60.0,58.2
782170101,Sud Épône,GrandeCouronne,3253.0,65.1,58.2
774540000,Sognolles-en-Montois (commune non irisée),GrandeCouronne,1846.5,66.8,58.1
951770000,Cormeilles-en-Vexin (commune non irisée),GrandeCouronne,3331.0,65.4,58.1
786400106,Le Mail,GrandeCouronne,3958.0,63.4,58.0
774660000,Tigeaux (commune non irisée),GrandeCouronne,2889.0,75.6,58.0
770820000,Champeaux (commune non irisée),GrandeCouronne,2748.5,67.1,57.9
940810207,Le Moulin Neuf,PetiteCouronne,3298.0,60.6,57.9
954220000,Montgeroult (commune non irisée),GrandeCouronne,3358.0,61.4,57.9
930270114,Verlaine,PetiteCouronne,2345.0,65.2,57.8
954760105,La Ravinière,GrandeCouronne,2868.0,61.8,57.7
912040000,Écharcon (commune non irisée),GrandeCouronne,2935.5,64.6,57.7
770980000,Châteaubleau (commune non irisée),GrandeCouronne,1692.5,65.4,57.6
953160000,Jagny-sous-Bois (commune non irisée),GrandeCouronne,2926.0,67.0,57.6
954560000,Noisy-sur-Oise (commune non irisée),GrandeCouronne,3138.5,75.9,57.5
774560000,Soisy-Bouy (commune non irisée),GrandeCouronne,1923.0,65.3,57.5
772790000,Marolles-sur-Seine (commune non irisée),GrandeCouronne,2105.5,63.5,57.4
920040705,Freycinet I,PetiteCouronne,5274.0,63.1,57.4
770830303,Descartes,GrandeCouronne,4325.0,67.7,57.3
911030101,La Fontaine Daumones,GrandeCouronne,2978.0,67.0,57.3
770670102,Nord-Est,GrandeCouronne,2842.5,63.7,57.2
784010102,Annonciades,GrandeCouronne,2582.5,71.0,57.1
911350000,Champcueil (commune non irisée),GrandeCouronne,3082.0,70.5,57.1
773800000,Puisieux (commune non irisée),GrandeCouronne,2296.0,72.4,57.1
770030000,Amponville (commune non irisée),GrandeCouronne,2632.0,84.3,57.1
950180302,Le Marais,GrandeCouronne,3906.5,60.4,57.0
940810205,Paul Eluard,PetiteCouronne,3642.0,68.5,57.0
930320107,Iris 0107,PetiteCouronne,2254.0,62.7,56.9
951570000,Chérence (commune non irisée),GrandeCouronne,2773.0,71.8,56.9
930290802,L'Avenir Parisien 2,PetiteCouronne,3404.0,65.1,56.9
771160000,Choisy-en-Brie (commune non irisée),GrandeCouronne,1967.0,70.8,56.9
940760114,Hautes Bruyères,PetiteCouronne,4321.0,66.1,56.8
952800105,Grandes Bornes Sud,GrandeCouronne,3132.5,71.1,56.8
783290000,Lainville-en-Vexin (commune non irisée),GrandeCouronne,2713.0,72.8,56.7
920630602,Fouilleuse 2,PetiteCouronne,3621.5,73.3,56.7
915990000,Soisy-sur-École (commune non irisée),GrandeCouronne,3444.0,66.3,56.7
950550000,Bellefontaine (commune non irisée),GrandeCouronne,3382.5,63.5,56.6
930481102,Montreau Ruffins Clos Arachis 2,PetiteCouronne,3787.0,75.7,56.6
930080118,Préfecture 5,PetiteCouronne,3896.0,64.6,56.6
783540103,Nord-Est,GrandeCouronne,2579.0,64.1,56.6
772060000,Giremoutiers (commune non irisée),GrandeCouronne,2754.5,86.6,56.6
953650000,Mareil-en-France (commune non irisée),GrandeCouronne,3314.0,61.9,56.6
773330102,Mairie Centre-Nord,GrandeCouronne,1978.5,69.3,56.6
785860901,Les Champs Thibaux,GrandeCouronne,3297.0,63.2,56.5
773600000,Pézarches (commune non irisée),GrandeCouronne,2573.5,74.5,56.4
955350000,Sagy (commune non irisée),GrandeCouronne,3119.5,64.1,56.4
912280114,Mousseau-Bonhomme en Pierre,GrandeCouronne,2097.0,60.1,56.4
912010107,S8,GrandeCouronne,3333.0,60.5,56.3
770540000,La Brosse-Montceaux (commune non irisée),GrandeCouronne,2124.0,67.8,56.2
771520202,L'Abbaye du Lys,GrandeCouronne,2619.0,70.5,56.2
952980000,Haravilliers (commune non irisée),GrandeCouronne,2871.0,72.2,56.2
911740203,Coquibus Art de Vivre,GrandeCouronne,3133.5,68.3,56.2
772030000,Germigny-l'Évêque (commune non irisée),GrandeCouronne,3132.0,66.7,56.1
930720112,Moulin Neuf 2,PetiteCouronne,3250.0,63.8,56.1
773610000,Pierre-Levée (commune non irisée),GrandeCouronne,2550.5,83.6,55.9
930660504,Mutuelle Champ de Courses 04,PetiteCouronne,3457.0,60.5,55.9
952710000,Génicourt (commune non irisée),GrandeCouronne,3600.5,67.3,55.8
920500303,Langevin,PetiteCouronne,5260.0,61.9,55.8
930500103,Iris 3,PetiteCouronne,3143.0,65.2,55.8
770390000,Boissise-la-Bertrand (commune non irisée),GrandeCouronne,3147.0,61.7,55.7
952770501,Zone Industrielle,GrandeCouronne,3545.5,68.0,55.7
784370000,Mousseaux-sur-Seine (commune non irisée),GrandeCouronne,2575.0,81.9,55.7
930070101,Zone d'Activités Coudray Paris Nord,PetiteCouronne,3774.0,68.7,55.7
912730000,Gironville-sur-Essonne (commune non irisée),GrandeCouronne,2606.0,70.6,55.6
915490101,Le Perray,GrandeCouronne,2913.5,63.6,55.6
783440000,Lommoye (commune non irisée),GrandeCouronne,2371.5,72.3,55.6
772840301,Platanes Nord et Est et Sud,GrandeCouronne,1847.0,73.9,55.6
774680205,Belvédère,GrandeCouronne,3154.0,68.1,55.6
914080000,Moigny-sur-École (commune non irisée),GrandeCouronne,3342.5,65.9,55.6
956800103,Carreaux Nord,GrandeCouronne,2914.0,75.4,55.4
940220205,Gondoles Nord II,PetiteCouronne,3838.0,61.1,55.4
930710114,Sablons 1,PetiteCouronne,2600.0,64.8,55.4
920500704,Paquerettes Ouest,PetiteCouronne,4049.5,71.1,55.4
940540104,Tilleuls,PetiteCouronne,3626.0,65.7,55.3
950180303,Les Abattoirs,GrandeCouronne,3115.5,74.4,55.3
950180201,Basilique,GrandeCouronne,3874.0,63.0,55.2
940170702,Quatre Cités 2,PetiteCouronne,3700.0,66.8,55.2
930500111,Iris 11,PetiteCouronne,2222.0,61.0,55.2
940760120,Petits Ormes,PetiteCouronne,5398.0,65.1,55.2
786400107,Fronval,GrandeCouronne,4032.0,66.2,55.1
911840000,Courdimanche-sur-Essonne (commune non irisée),GrandeCouronne,2767.0,79.1,55.1
774710000,Tousson (commune non irisée),GrandeCouronne,2154.5,71.2,55.0
781720115,Culs Baillets,GrandeCouronne,3036.0,68.4,54.9
780530000,Béhoust (commune non irisée),GrandeCouronne,3671.0,65.8,54.9
916570103,Les Tours,GrandeCouronne,3235.5,71.4,54.8
951270118,Bastide-Horloge,GrandeCouronne,3281.0,64.9,54.8
774850000,Le Vaudoué (commune non irisée),GrandeCouronne,3225.0,63.4,54.7
930660703,Franc-Moisin Bel-Air 03,PetiteCouronne,3345.0,60.3,54.7
772390000,Jouy-le-Châtel (commune non irisée),GrandeCouronne,2290.0,63.8,54.7
786430101,Bas,GrandeCouronne,4077.5,65.3,54.7
930010802,Villette,PetiteCouronne,3688.5,62.8,54.6
784230113,Sourderie 3,GrandeCouronne,3704.0,63.0,54.6
911980000,D'Huison-Longueville (commune non irisée),GrandeCouronne,3062.0,77.3,54.5
930710108,Beaudottes Anciennes 4,PetiteCouronne,2397.0,64.6,54.5
916570101,Pasteur-Place Marx Dormoy-La Longueraie,GrandeCouronne,3635.0,60.7,54.4
911740201,Tarterêts Pablo Picasso,GrandeCouronne,1305.0,83.6,54.4
911740302,Ermitage,GrandeCouronne,2826.0,73.4,54.4
951700000,Condécourt (commune non irisée),GrandeCouronne,2746.0,69.8,54.4
786460102,Jussieu 2,GrandeCouronne,5274.0,70.4,54.4
930481105,Montreau Ruffins Clos Arachis 5,PetiteCouronne,4175.0,75.4,54.4
930570105,Stade,PetiteCouronne,3566.5,62.0,54.3
940170701,Quatre Cités 1,PetiteCouronne,4202.5,72.0,54.3
773370203,Ville Nouvelle Ouest,GrandeCouronne,2791.5,76.3,54.3
771150000,Chevry-en-Sereine (commune non irisée),GrandeCouronne,1982.0,85.9,54.2
771350000,Courpalay (commune non irisée),GrandeCouronne,2320.0,64.5,54.2
950180203,Hôtel de Ville,GrandeCouronne,3512.5,65.1,54.1
774740000,Trilbardou (commune non irisée),GrandeCouronne,2737.0,76.0,54.1
914210103,Zone S4,GrandeCouronne,3659.0,62.2,54.0
783610108,Bretonneaux,GrandeCouronne,1190.0,79.6,54.0
770500000,Bransles (commune non irisée),GrandeCouronne,1670.0,85.8,53.9
916570102,Le Lac-Briques Rouges,GrandeCouronne,3559.0,67.3,53.9
773690000,Poincy (commune non irisée),GrandeCouronne,3021.0,75.4,53.9
774260000,Saint-Méry (commune non irisée),GrandeCouronne,2453.5,69.4,53.9
940790102,Les Ponceaux,PetiteCouronne,3740.0,61.1,53.9
930310102,Iris 2,PetiteCouronne,2379.5,64.9,53.8
781880000,Cravent (commune non irisée),GrandeCouronne,2361.0,72.7,53.8
784980107,Fernand Lefebvre,GrandeCouronne,3333.0,69.0,53.7
771560000,Darvault (commune non irisée),GrandeCouronne,2323.0,81.5,53.7
772850202,Croix Blanche-Plein Ciel Nord-Est,GrandeCouronne,2020.0,67.5,53.6
781230105,Le Port,GrandeCouronne,3566.0,60.4,53.6
930290601,Drancy Centre 1,PetiteCouronne,4094.5,68.5,53.6
772340000,Jablines (commune non irisée),GrandeCouronne,3480.0,63.1,53.6
930660502,Mutuelle Champ de Courses 02,PetiteCouronne,3095.0,64.4,53.6
940710102,La Fosse Rouge,PetiteCouronne,2258.5,66.6,53.5
930480403,La Noue-Clos Français-Guilands 3,PetiteCouronne,4065.5,71.3,53.5
915890113,Quartier 13,GrandeCouronne,3478.0,61.3,53.5
913450103,Perle,GrandeCouronne,3220.5,69.8,53.4
782170103,Nord-Est Épône,GrandeCouronne,3340.0,69.4,53.4
771840000,Flagy (commune non irisée),GrandeCouronne,2352.5,80.3,53.3
930660503,Mutuelle Champ de Courses 03,PetiteCouronne,2455.0,74.6,53.1
772880401,Trois Moulins,GrandeCouronne,2490.0,66.1,53.0
772050000,Gesvres-le-Chapitre (commune non irisée),GrandeCouronne,2492.0,74.9,53.0
940780104,Bois Matar,PetiteCouronne,2016.0,66.2,53.0
930140111,Iris 10,PetiteCouronne,1684.0,68.9,52.9
772250000,La Haute-Maison (commune non irisée),GrandeCouronne,2963.5,85.7,52.9
920360101,Luth 1,PetiteCouronne,3235.0,69.3,52.9
773810000,Quiers (commune non irisée),GrandeCouronne,2021.5,73.4,52.9
915490110,Les Mares Yvon,GrandeCouronne,3550.5,68.5,52.8
780050105,Porte de Seine,GrandeCouronne,4042.0,65.7,52.7
950080000,Aincourt (commune non irisée),GrandeCouronne,2449.0,69.3,52.7
930720102,Clos Saint-Lazare 1,PetiteCouronne,3142.0,63.6,52.7
911910102,Plaine Haute,GrandeCouronne,3365.0,60.1,52.7
920140101,Les Bas Coquarts,PetiteCouronne,4286.0,65.6,52.6
940440106,Les Candies,PetiteCouronne,3820.5,63.2,52.6
783610114,ZAC Henry IV,GrandeCouronne,1786.0,74.5,52.6
783110401,Léon Frapié,GrandeCouronne,3958.0,61.5,52.6
773050105,Ville Haute Est,GrandeCouronne,2000.0,65.1,52.6
912840000,Les Granges-le-Roi (commune non irisée),GrandeCouronne,2902.0,78.8,52.5
916870106,Centre Ville 2,GrandeCouronne,3079.0,60.4,52.5
920500702,Canibouts,PetiteCouronne,4929.0,61.2,52.5
956800111,Cerisaie-Sorbier,GrandeCouronne,2183.5,69.5,52.5
930100108,Le Parc du Château,PetiteCouronne,4350.0,64.1,52.4
954280303,Haut Montmorency Ouest,GrandeCouronne,4131.0,62.4,52.4
930080120,Les Vignes 5,PetiteCouronne,3971.0,73.5,52.4
954930000,Le Plessis-Luzarches (commune non irisée),GrandeCouronne,2984.0,74.9,52.3
773970000,Saâcy-sur-Marne (commune non irisée),GrandeCouronne,2400.0,73.9,52.3
940410206,Plateau Nord,PetiteCouronne,4926.0,61.4,52.3
930310304,Iris 11,PetiteCouronne,3201.0,63.1,52.2
770520000,Bréau (commune non irisée),GrandeCouronne,2538.0,73.7,52.2
952180102,Le Bois-La Danne-La Marne,GrandeCouronne,3264.0,61.1,52.1
915890112,Quartier 12,GrandeCouronne,3827.0,60.0,52.1
955540000,Saint-Gervais (commune non irisée),GrandeCouronne,2741.0,83.2,52.1
772880103,Patton Sud-Ouest,GrandeCouronne,2707.0,65.5,52.0
775250000,Vinantes (commune non irisée),GrandeCouronne,2863.0,73.1,52.0
951270119,Parc Saint-Christophe,GrandeCouronne,3801.0,67.8,52.0
770200000,Bannost-Villegagnon (commune non irisée),GrandeCouronne,2000.0,75.5,52.0
930130105,L'Étang,PetiteCouronne,3850.0,60.8,52.0
930590109,Sud 2,PetiteCouronne,3026.0,74.3,52.0
773940000,Rubelles (commune non irisée),GrandeCouronne,2966.0,64.6,51.9
772930000,Misy-sur-Yonne (commune non irisée),GrandeCouronne,2154.5,69.8,51.9
955850107,Anatole France,GrandeCouronne,3327.0,70.4,51.9
930530115,Léo Lagrange,PetiteCouronne,3756.0,63.2,51.9
913400107,Zone Agricole et Paysagère,GrandeCouronne,3517.0,64.9,51.9
953230104,Les Bruzacques,GrandeCouronne,3341.0,60.0,51.8
930140106,Iris 5,PetiteCouronne,2337.0,65.8,51.8
785360000,Sailly (commune non irisée),GrandeCouronne,2812.0,78.7,51.8
780050101,Gare,GrandeCouronne,4250.0,71.0,51.8
930270104,Convention,PetiteCouronne,2909.0,66.8,51.8
774530000,Sivry-Courtry (commune non irisée),GrandeCouronne,2869.0,77.8,51.7
783250000,Jumeauville (commune non irisée),GrandeCouronne,3065.0,79.7,51.7
774860000,Vaudoy-en-Brie (commune non irisée),GrandeCouronne,2357.0,80.9,51.7
940680801,Saint-Maur Créteil 1,PetiteCouronne,5611.0,70.9,51.7
930010402,Valles,PetiteCouronne,3142.5,72.3,51.7
784980112,Racine,GrandeCouronne,2411.0,69.3,51.7
930270113,6 Routes,PetiteCouronne,2733.0,62.4,51.7
774650000,Thoury-Férottes (commune non irisée),GrandeCouronne,2227.0,72.8,51.6
770630000,La Celle-sur-Morin (commune non irisée),GrandeCouronne,2417.0,73.4,51.6
956510000,Vétheuil (commune non irisée),GrandeCouronne,2980.5,75.0,51.6
940590106,Gambetta,PetiteCouronne,4113.0,63.6,51.6
774810000,Vanvillé (commune non irisée),GrandeCouronne,2286.0,77.5,51.5
751187208,Chapelle 8,Paris,5397.0,63.6,51.5
781130000,Brueil-en-Vexin (commune non irisée),GrandeCouronne,2672.0,82.1,51.5
920730105,Cité Jardins 3,PetiteCouronne,4272.0,66.7,51.4
770140101,Avon Nord,GrandeCouronne,1932.5,67.7,51.4
940770106,Haut Pays,PetiteCouronne,3588.0,70.4,51.4
950630106,Val Nord,GrandeCouronne,3184.0,69.6,51.4
930530105,Centre Ville Gare 2,PetiteCouronne,3863.0,61.7,51.4
915890103,Quartier 3,GrandeCouronne,2475.0,76.5,51.2
956820000,Villiers-le-Sec (commune non irisée),GrandeCouronne,2718.5,73.5,51.2
782810000,Goussonville (commune non irisée),GrandeCouronne,3104.0,78.6,51.2
930010303,Long Sentier,PetiteCouronne,3738.0,71.9,51.2
773370201,Ville Nouvelle Nord,GrandeCouronne,3448.0,76.5,51.1
772140000,Gressy (commune non irisée),GrandeCouronne,3577.5,69.4,51.1
913190000,Janvry (commune non irisée),GrandeCouronne,3480.5,76.4,51.1
920780101,Charles de Gaulle,PetiteCouronne,2500.0,66.7,51.0
772940301,Champs,GrandeCouronne,3592.0,66.7,51.0
774780000,Ussy-sur-Marne (commune non irisée),GrandeCouronne,2330.0,71.9,51.0
951420000,Chars (commune non irisée),GrandeCouronne,2686.5,66.3,51.0
770100000,Aubepierre-Ozouer-le-Repos (commune non irisée),GrandeCouronne,2656.0,85.4,51.0
915560000,Saint-Hilaire (commune non irisée),GrandeCouronne,2593.0,85.5,50.9
930590101,Nord,PetiteCouronne,2815.0,76.0,50.9
951990102,Le Marché,GrandeCouronne,3090.0,66.3,50.9
920320111,RER-Lombart,PetiteCouronne,4658.0,60.8,50.8
952030107,Les Franchises,GrandeCouronne,3358.5,60.7,50.8
772080000,Gouaix (commune non irisée),GrandeCouronne,1618.0,70.2,50.8
773090000,Monthyon (commune non irisée),GrandeCouronne,2788.0,67.4,50.7
940280402,Casalis,PetiteCouronne,4564.0,63.2,50.7
773560000,Passy-sur-Seine (commune non irisée),GrandeCouronne,2063.0,78.2,50.7
785650000,Saint-Martin-des-Champs (commune non irisée),GrandeCouronne,3279.5,68.8,50.6
930590107,Joncherolles Fauvettes,PetiteCouronne,2783.0,82.8,50.5
930590105,Centre Ville,PetiteCouronne,2867.0,77.6,50.5
930780115,Sud-Est Mallet,PetiteCouronne,4473.0,63.6,50.5
784040000,Millemont (commune non irisée),GrandeCouronne,3557.5,72.2,50.5
773370204,Ville Nouvelle Sud-Ouest,GrandeCouronne,3284.0,76.0,50.5
912920000,Guibeville (commune non irisée),GrandeCouronne,3421.0,65.7,50.5
770910000,Les Chapelles-Bourbon (commune non irisée),GrandeCouronne,3409.0,84.1,50.5
914210104,Zone S5,GrandeCouronne,3440.5,63.8,50.5
940220102,Centre I,PetiteCouronne,2802.0,67.3,50.5
930050101,Fontaine des Prés 1,PetiteCouronne,3645.0,74.0,50.4
930590102,Maroc,PetiteCouronne,2899.0,78.4,50.4
774420000,Samoreau (commune non irisée),GrandeCouronne,3141.0,67.5,50.4
774240000,Saint-Martin-du-Boschet (commune non irisée),GrandeCouronne,1680.0,79.9,50.4
951500000,Chaussy (commune non irisée),GrandeCouronne,2559.0,79.9,50.3
940810309,Abbé Derry,PetiteCouronne,3430.0,71.8,50.3
784400105,Grand Ouest 2,GrandeCouronne,2692.0,80.1,50.3
951270125,Enclos-Bois Lapelote,GrandeCouronne,2887.0,74.4,50.3
770810000,Champdeuil (commune non irisée),GrandeCouronne,3138.0,85.1,50.3
784100000,Moisson (commune non irisée),GrandeCouronne,2408.0,81.1,50.2
952770103,Square La Garenne,GrandeCouronne,3111.0,69.3,50.2
911320000,Chamarande (commune non irisée),GrandeCouronne,3000.0,78.2,50.2
930010201,Péri,PetiteCouronne,3787.5,69.6,50.1
940160108,Prairie,PetiteCouronne,4210.0,64.8,50.1
911360000,Champlan (commune non irisée),GrandeCouronne,3701.0,69.8,50.1
930770103,Marnaudes,PetiteCouronne,3847.0,63.0,50.1
772850102,Courtilleraies Centre,GrandeCouronne,2076.0,73.7,50.1
956070111,Les Sarments,GrandeCouronne,3676.0,67.1,50.0
920320102,Buffets-Fauvettes,PetiteCouronne,4398.0,71.3,50.0
773470000,Les Ormes-sur-Voulzie (commune non irisée),GrandeCouronne,1765.0,80.1,49.9
930070114,Iris 12,PetiteCouronne,3928.0,66.0,49.9
773830000,Rampillon (commune non irisée),GrandeCouronne,2153.5,74.8,49.8
781580113,Porte Saint-Antoine,GrandeCouronne,3000.5,78.9,49.8
953060104,La Patte-d'Oie-Les Copistes,GrandeCouronne,3928.0,67.8,49.8
930140105,Iris 4,PetiteCouronne,3227.0,71.3,49.8
910270106,Quartier 6,GrandeCouronne,3050.0,73.1,49.8
772720000,Maison-Rouge (commune non irisée),GrandeCouronne,1979.0,73.7,49.7
930661001,Delaunay Belleville 01,PetiteCouronne,3330.0,76.9,49.7
785450106,Quartier 6,GrandeCouronne,4200.0,66.0,49.7
915730105,Iris 5,GrandeCouronne,3324.5,62.3,49.7
771100000,Chenou (commune non irisée),GrandeCouronne,1931.5,90.5,49.7
950880000,Bonneuil-en-France (commune non irisée),GrandeCouronne,3554.5,72.5,49.7
771970000,Frétoy (commune non irisée),GrandeCouronne,1994.0,85.3,49.6
911310000,Chalou-Moulineux (commune non irisée),GrandeCouronne,2394.0,75.1,49.6
940220108,Centre II,PetiteCouronne,3706.0,69.0,49.6
930480404,La Noue-Clos Français-Guilands 4,PetiteCouronne,4690.0,75.0,49.6
955820102,Le Moulin,GrandeCouronne,3403.5,64.4,49.5
774680203,Raimu-Hugo-Beaudelaire,GrandeCouronne,3491.0,71.5,49.4
772240000,Hautefeuille (commune non irisée),GrandeCouronne,2886.0,76.2,49.4
783200000,Notre-Dame-de-la-Mer (commune non irisée),GrandeCouronne,2448.0,75.8,49.4
940040104,Savreau,PetiteCouronne,3530.5,71.4,49.3
772560000,Lizines (commune non irisée),GrandeCouronne,1750.0,78.8,49.3
912440000,Fontenay-le-Vicomte (commune non irisée),GrandeCouronne,3434.0,64.2,49.3
781640000,Clairefontaine-en-Yvelines (commune non irisée),GrandeCouronne,3729.0,62.0,49.2
954240303,Frances-Copistes 3,GrandeCouronne,4570.0,62.1,49.2
771310102,Ville Haute Sud,GrandeCouronne,2844.0,85.9,49.2
910790000,Boissy-la-Rivière (commune non irisée),GrandeCouronne,2399.0,86.1,49.2
940710110,Berges-Noyers-Poil Vert,PetiteCouronne,3810.0,71.9,49.1
786210112,Macé ZAC Trappes Élancourt,GrandeCouronne,3368.5,69.7,49.1
930530110,Centre Ville Mairie 2,PetiteCouronne,2773.0,69.7,49.1
956800104,Carreaux Sud,GrandeCouronne,2937.5,83.2,49.1
773550000,Paroy (commune non irisée),GrandeCouronne,1855.0,78.7,49.0
772020000,La Genevraye (commune non irisée),GrandeCouronne,2385.5,71.9,49.0
950240000,Arthies (commune non irisée),GrandeCouronne,2593.0,75.6,49.0
